DivIndex,TagName,TagContent
27,a,"
 
 
 
 NCFM Login 
 NCFM Portal for online testing and certification programmes offered by NSE Academy. 
"
27,h4,NCFM Login
27,p,NCFM Portal for online testing and certification programmes offered by NSE Academy.
27,li,"
 Resources 
 
 
 
 
 Exchange Communication 
 
 Circulars Press Releases Holidays Contingency Drill Media Center 
 
 
 
 Downloads 
 
 Daily Market Reports Historical Reports Forms & Formats Business Growth & Volume 
 
 
 
 Historical Reports 
 
 Security-wise Price Volume Archives Contract-wise Price Volume Archives Historical Spot Rate Historical Index Data Historical Data - India Vix 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Exchange Communication 
 Find all communication issued by the Exchange in this section 
 
 
 
 
 
 
 
 
 
 Downloads 
 Daily and Archive Reports, Formats and Business Growth download it here 
 
 
 
 
 
 
 
"
27,a,Resources
27,div,"
 
 
 
 Exchange Communication 
 
 Circulars Press Releases Holidays Contingency Drill Media Center 
 
 
 
 Downloads 
 
 Daily Market Reports Historical Reports Forms & Formats Business Growth & Volume 
 
 
 
 Historical Reports 
 
 Security-wise Price Volume Archives Contract-wise Price Volume Archives Historical Spot Rate Historical Index Data Historical Data - India Vix 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Exchange Communication 
 Find all communication issued by the Exchange in this section 
 
 
 
 
 
 
 
 
 
 Downloads 
 Daily and Archive Reports, Formats and Business Growth download it here 
 
 
 
 
 
 
"
27,div,"
 
 
 Exchange Communication 
 
 Circulars Press Releases Holidays Contingency Drill Media Center 
 
 
 
 Downloads 
 
 Daily Market Reports Historical Reports Forms & Formats Business Growth & Volume 
 
 
 
 Historical Reports 
 
 Security-wise Price Volume Archives Contract-wise Price Volume Archives Historical Spot Rate Historical Index Data Historical Data - India Vix 
 
 
 
"
27,div,"
 
 Exchange Communication 
 
 Circulars Press Releases Holidays Contingency Drill Media Center 
 
 
 
 Downloads 
 
 Daily Market Reports Historical Reports Forms & Formats Business Growth & Volume 
 
 
 
 Historical Reports 
 
 Security-wise Price Volume Archives Contract-wise Price Volume Archives Historical Spot Rate Historical Index Data Historical Data - India Vix 
 
 
"
27,div,"
 Exchange Communication 
 
 Circulars Press Releases Holidays Contingency Drill Media Center 
 
"
27,ul,"
 Circulars Press Releases Holidays Contingency Drill Media Center 
"
27,li,Contingency Drill
27,li,Media Center
27,div,"
 Downloads 
 
 Daily Market Reports Historical Reports Forms & Formats Business Growth & Volume 
 
"
27,h3,Downloads
27,ul,"
 Daily Market Reports Historical Reports Forms & Formats Business Growth & Volume 
"
27,li,Forms & Formats
27,li,Business Growth & Volume
27,div,"
 Historical Reports 
 
 Security-wise Price Volume Archives Contract-wise Price Volume Archives Historical Spot Rate Historical Index Data Historical Data - India Vix 
 
"
27,ul,"
 Security-wise Price Volume Archives Contract-wise Price Volume Archives Historical Spot Rate Historical Index Data Historical Data - India Vix 
"
27,li,Security-wise Price Volume Archives
27,li,Contract-wise Price Volume Archives
27,li,Historical Spot Rate
27,li,Historical Index Data
27,li,Historical Data - India Vix
27,div,"
 
 
 
 
 
 
 
 
 Exchange Communication 
 Find all communication issued by the Exchange in this section 
 
 
 
 
 
 
 
 
 
 Downloads 
 Daily and Archive Reports, Formats and Business Growth download it here 
 
 
 
 
 
"
27,div,"
 
 
 
 
 
 
 
 Exchange Communication 
 Find all communication issued by the Exchange in this section 
 
 
 
 
 
 
 
 
 
 Downloads 
 Daily and Archive Reports, Formats and Business Growth download it here 
 
 
 
 
"
27,div,"
 
 
 
 
 
 
 Exchange Communication 
 Find all communication issued by the Exchange in this section 
 
 
 
 
 
 
 
 
 
 Downloads 
 Daily and Archive Reports, Formats and Business Growth download it here 
 
 
 
"
27,div,"
 
 
 
 
 
 Exchange Communication 
 Find all communication issued by the Exchange in this section 
 
 
"
27,div,"
 
 
 
 
 Exchange Communication 
 Find all communication issued by the Exchange in this section 
 
"
27,a,"
 
 
 
 Exchange Communication 
 Find all communication issued by the Exchange in this section 
"
27,p,Find all communication issued by the Exchange in this section
27,div,"
 
 
 
 
 
 Downloads 
 Daily and Archive Reports, Formats and Business Growth download it here 
 
 
"
27,div,"
 
 
 
 
 Downloads 
 Daily and Archive Reports, Formats and Business Growth download it here 
 
"
27,a,"
 
 
 
 Downloads 
 Daily and Archive Reports, Formats and Business Growth download it here 
"
27,p,"Daily and Archive Reports, Formats and Business Growth download it here"
27,li,"
 Complaints 
 
 
 
 
 Introduction 
 
 Brief Overview Process Grievance Redressal Committee Arbitration Panel Defaulter's Committee 
 
 
 
 Complaint filing 
 
 How to Lodge a complaint online and Track your complaint Filing Arbitration/Appellate Defaulter Committee Claim Details to be provided for lodging claims Anonymous Portal - Suspicious activity 
 
 
 
 Information 
 
 Defaulter/Expelled Members Arbitration/Appellate Hearing Arbitration/Appellate Awards Investor Protection Trust Fund Public Notice 
 
 
 
 
 
 
 
 
 
 
 
 
 
 LOGIN TO SMARTODR  
 Online Dispute Resolution Mechanism for filing complaints   
 
 
 
 
 
 
 
 
 
 Reports 
 Periodic reports pertaining to complaints/arbitration 
 
 
 
 
 
 
 
 
 
 Investor Services Centre 
 Contact details of all Investor Services Centre 
 
 
 
 
 
 
 
"
27,a,Complaints
27,div,"
 
 
 
 Introduction 
 
 Brief Overview Process Grievance Redressal Committee Arbitration Panel Defaulter's Committee 
 
 
 
 Complaint filing 
 
 How to Lodge a complaint online and Track your complaint Filing Arbitration/Appellate Defaulter Committee Claim Details to be provided for lodging claims Anonymous Portal - Suspicious activity 
 
 
 
 Information 
 
 Defaulter/Expelled Members Arbitration/Appellate Hearing Arbitration/Appellate Awards Investor Protection Trust Fund Public Notice 
 
 
 
 
 
 
 
 
 
 
 
 
 
 LOGIN TO SMARTODR  
 Online Dispute Resolution Mechanism for filing complaints   
 
 
 
 
 
 
 
 
 
 Reports 
 Periodic reports pertaining to complaints/arbitration 
 
 
 
 
 
 
 
 
 
 Investor Services Centre 
 Contact details of all Investor Services Centre 
 
 
 
 
 
 
"
27,div,"
 
 
 Introduction 
 
 Brief Overview Process Grievance Redressal Committee Arbitration Panel Defaulter's Committee 
 
 
 
 Complaint filing 
 
 How to Lodge a complaint online and Track your complaint Filing Arbitration/Appellate Defaulter Committee Claim Details to be provided for lodging claims Anonymous Portal - Suspicious activity 
 
 
 
 Information 
 
 Defaulter/Expelled Members Arbitration/Appellate Hearing Arbitration/Appellate Awards Investor Protection Trust Fund Public Notice 
 
 
 
"
27,div,"
 
 Introduction 
 
 Brief Overview Process Grievance Redressal Committee Arbitration Panel Defaulter's Committee 
 
 
 
 Complaint filing 
 
 How to Lodge a complaint online and Track your complaint Filing Arbitration/Appellate Defaulter Committee Claim Details to be provided for lodging claims Anonymous Portal - Suspicious activity 
 
 
 
 Information 
 
 Defaulter/Expelled Members Arbitration/Appellate Hearing Arbitration/Appellate Awards Investor Protection Trust Fund Public Notice 
 
 
"
27,div,"
 Introduction 
 
 Brief Overview Process Grievance Redressal Committee Arbitration Panel Defaulter's Committee 
 
"
27,h3,Introduction
27,ul,"
 Brief Overview Process Grievance Redressal Committee Arbitration Panel Defaulter's Committee 
"
27,li,Brief Overview
27,li,Process
27,li,Grievance Redressal Committee
27,li,Arbitration Panel
27,li,Defaulter's Committee
27,div,"
 Complaint filing 
 
 How to Lodge a complaint online and Track your complaint Filing Arbitration/Appellate Defaulter Committee Claim Details to be provided for lodging claims Anonymous Portal - Suspicious activity 
 
"
27,h3,Complaint filing
27,ul,"
 How to Lodge a complaint online and Track your complaint Filing Arbitration/Appellate Defaulter Committee Claim Details to be provided for lodging claims Anonymous Portal - Suspicious activity 
"
27,li,How to Lodge a complaint online and Track your complaint
27,li,Filing Arbitration/Appellate
27,li,Defaulter Committee Claim
27,li,Details to be provided for lodging claims
27,li,Anonymous Portal - Suspicious activity
27,div,"
 Information 
 
 Defaulter/Expelled Members Arbitration/Appellate Hearing Arbitration/Appellate Awards Investor Protection Trust Fund Public Notice 
 
"
27,h3,Information
27,ul,"
 Defaulter/Expelled Members Arbitration/Appellate Hearing Arbitration/Appellate Awards Investor Protection Trust Fund Public Notice 
"
27,li,Defaulter/Expelled Members
27,li,Arbitration/Appellate Hearing
27,li,Arbitration/Appellate Awards
27,li,Investor Protection Trust Fund
27,div,"
 
 
 
 
 
 
 
 
 LOGIN TO SMARTODR  
 Online Dispute Resolution Mechanism for filing complaints   
 
 
 
 
 
 
 
 
 
 Reports 
 Periodic reports pertaining to complaints/arbitration 
 
 
 
 
 
 
 
 
 
 Investor Services Centre 
 Contact details of all Investor Services Centre 
 
 
 
 
 
"
27,div,"
 
 
 
 
 
 
 
 LOGIN TO SMARTODR  
 Online Dispute Resolution Mechanism for filing complaints   
 
 
 
 
 
 
 
 
 
 Reports 
 Periodic reports pertaining to complaints/arbitration 
 
 
 
 
 
 
 
 
 
 Investor Services Centre 
 Contact details of all Investor Services Centre 
 
 
 
 
"
27,div,"
 
 
 
 
 
 
 LOGIN TO SMARTODR  
 Online Dispute Resolution Mechanism for filing complaints   
 
 
 
 
 
 
 
 
 
 Reports 
 Periodic reports pertaining to complaints/arbitration 
 
 
 
 
 
 
 
 
 
 Investor Services Centre 
 Contact details of all Investor Services Centre 
 
 
 
"
27,div,"
 
 
 
 
 
 LOGIN TO SMARTODR  
 Online Dispute Resolution Mechanism for filing complaints   
 
 
"
27,div,"
 
 
 
 
 LOGIN TO SMARTODR  
 Online Dispute Resolution Mechanism for filing complaints   
 
"
27,a,"
 
 
 
 LOGIN TO SMARTODR  
 Online Dispute Resolution Mechanism for filing complaints   
"
27,h4,LOGIN TO SMARTODR 
27,p,Online Dispute Resolution Mechanism for filing complaints  
27,div,"
 
 
 
 
 
 Reports 
 Periodic reports pertaining to complaints/arbitration 
 
 
"
27,div,"
 
 
 
 
 Reports 
 Periodic reports pertaining to complaints/arbitration 
 
"
27,a,"
 
 
 
 Reports 
 Periodic reports pertaining to complaints/arbitration 
"
27,h4,Reports
27,p,Periodic reports pertaining to complaints/arbitration
27,div,"
 
 
 
 
 
 Investor Services Centre 
 Contact details of all Investor Services Centre 
 
 
"
27,div,"
 
 
 
 
 Investor Services Centre 
 Contact details of all Investor Services Centre 
 
"
27,a,"
 
 
 
 Investor Services Centre 
 Contact details of all Investor Services Centre 
"
27,h4,Investor Services Centre
27,p,Contact details of all Investor Services Centre
27,li,"
 RESEARCH 
 
 
 
 
 Publications 
 
 Market Pulse Market Insights Corporate Governance ISMR Factbook 
 
 
 
 Initiatives 
 
 NSE RI Ongoing Working Paper Series Past Initiatives Opportunities 
 
 
 
 Engagements 
 
 Upcoming Programs Seminars & Panel Discussions Conferences Lecture Series Conversations 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Publications 
 Periodic and thematic analysis of the macro environment, capital markets and corporate governance 
 
 
 
 
 
 
 
 
 
 Initiatives 
 Plans and actions to promote and advance research in financial markets 
 
 
 
 
 
 
 
 
 
 Engagements 
 Bringing together academia, industry and other stakeholders
 
 
 
 
 
 
 
 
"
27,a,RESEARCH
27,div,"
 
 
 
 Publications 
 
 Market Pulse Market Insights Corporate Governance ISMR Factbook 
 
 
 
 Initiatives 
 
 NSE RI Ongoing Working Paper Series Past Initiatives Opportunities 
 
 
 
 Engagements 
 
 Upcoming Programs Seminars & Panel Discussions Conferences Lecture Series Conversations 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Publications 
 Periodic and thematic analysis of the macro environment, capital markets and corporate governance 
 
 
 
 
 
 
 
 
 
 Initiatives 
 Plans and actions to promote and advance research in financial markets 
 
 
 
 
 
 
 
 
 
 Engagements 
 Bringing together academia, industry and other stakeholders
 
 
 
 
 
 
 
"
27,div,"
 
 
 Publications 
 
 Market Pulse Market Insights Corporate Governance ISMR Factbook 
 
 
 
 Initiatives 
 
 NSE RI Ongoing Working Paper Series Past Initiatives Opportunities 
 
 
 
 Engagements 
 
 Upcoming Programs Seminars & Panel Discussions Conferences Lecture Series Conversations 
 
 
 
"
27,div,"
 
 Publications 
 
 Market Pulse Market Insights Corporate Governance ISMR Factbook 
 
 
 
 Initiatives 
 
 NSE RI Ongoing Working Paper Series Past Initiatives Opportunities 
 
 
 
 Engagements 
 
 Upcoming Programs Seminars & Panel Discussions Conferences Lecture Series Conversations 
 
 
"
27,div,"
 Publications 
 
 Market Pulse Market Insights Corporate Governance ISMR Factbook 
 
"
27,h3,Publications
27,ul,"
 Market Pulse Market Insights Corporate Governance ISMR Factbook 
"
27,li,Market Pulse
27,li,Market Insights
27,li,Corporate Governance
27,li,ISMR
27,li,Factbook
27,div,"
 Initiatives 
 
 NSE RI Ongoing Working Paper Series Past Initiatives Opportunities 
 
"
27,h3,Initiatives
27,ul,"
 NSE RI Ongoing Working Paper Series Past Initiatives Opportunities 
"
27,li,NSE RI
27,li,Ongoing
27,li,Working Paper Series
27,li,Past Initiatives
27,li,Opportunities
27,div,"
 Engagements 
 
 Upcoming Programs Seminars & Panel Discussions Conferences Lecture Series Conversations 
 
"
27,h3,Engagements
27,ul,"
 Upcoming Programs Seminars & Panel Discussions Conferences Lecture Series Conversations 
"
27,li,Upcoming Programs
27,li,Seminars & Panel Discussions
27,li,Conferences
27,li,Lecture Series
27,li,Conversations
27,div,"
 
 
 
 
 
 
 
 
 Publications 
 Periodic and thematic analysis of the macro environment, capital markets and corporate governance 
 
 
 
 
 
 
 
 
 
 Initiatives 
 Plans and actions to promote and advance research in financial markets 
 
 
 
 
 
 
 
 
 
 Engagements 
 Bringing together academia, industry and other stakeholders
 
 
 
 
 
 
"
27,div,"
 
 
 
 
 
 
 
 Publications 
 Periodic and thematic analysis of the macro environment, capital markets and corporate governance 
 
 
 
 
 
 
 
 
 
 Initiatives 
 Plans and actions to promote and advance research in financial markets 
 
 
 
 
 
 
 
 
 
 Engagements 
 Bringing together academia, industry and other stakeholders
 
 
 
 
 
"
27,div,"
 
 
 
 
 
 
 Publications 
 Periodic and thematic analysis of the macro environment, capital markets and corporate governance 
 
 
 
 
 
 
 
 
 
 Initiatives 
 Plans and actions to promote and advance research in financial markets 
 
 
 
 
 
 
 
 
 
 Engagements 
 Bringing together academia, industry and other stakeholders
 
 
 
 
"
27,div,"
 
 
 
 
 
 Publications 
 Periodic and thematic analysis of the macro environment, capital markets and corporate governance 
 
 
"
27,div,"
 
 
 
 
 Publications 
 Periodic and thematic analysis of the macro environment, capital markets and corporate governance 
 
"
27,a,"
 
 
 
 Publications 
 Periodic and thematic analysis of the macro environment, capital markets and corporate governance 
"
27,p,"Periodic and thematic analysis of the macro environment, capital markets and corporate governance"
27,div,"
 
 
 
 
 
 Initiatives 
 Plans and actions to promote and advance research in financial markets 
 
 
"
27,div,"
 
 
 
 
 Initiatives 
 Plans and actions to promote and advance research in financial markets 
 
"
27,a,"
 
 
 
 Initiatives 
 Plans and actions to promote and advance research in financial markets 
"
27,p,Plans and actions to promote and advance research in financial markets
27,div,"
 
 
 
 
 
 Engagements 
 Bringing together academia, industry and other stakeholders
 
 
 
"
27,div,"
 
 
 
 
 Engagements 
 Bringing together academia, industry and other stakeholders
 
 
"
27,a,"
 
 
 
 Engagements 
 Bringing together academia, industry and other stakeholders
 
"
27,p,"Bringing together academia, industry and other stakeholders
"
169,div,"
 
 
 
 
 
 
 
 
 
 
 22,332.65 
 
 
 
  -160.90  ( -0.72 %) 
 
 
 11-Mar-2024 15:30 
 
 
 
 
 
 
 
   
 USDINR     Futures 
 
 15-Mar-2024  |  82.7500  
 11-Mar-2024 16:59 
 
 
 
 
   Market Capitalization 
  Lac Crs 386.36  |   Tn $ 4.67 
 11-Mar-2024 
 
 
 
 
"
169,div,"
 
 
 
 
 
 
 
 
 
 22,332.65 
 
 
 
  -160.90  ( -0.72 %) 
 
 
 11-Mar-2024 15:30 
 
 
 
 
 
 
 
   
 USDINR     Futures 
 
 15-Mar-2024  |  82.7500  
 11-Mar-2024 16:59 
 
 
 
 
   Market Capitalization 
  Lac Crs 386.36  |   Tn $ 4.67 
 11-Mar-2024 
 
 
 
"
184,nav,"
 
  Menu
                 
 
 
 
 
 
 
 Home 
 
 
 About 
 
 
 
 
 About NSE 
 
 About Us Structure & Key Personnel Investor Relations Awards and Recognitions Regulations Event Gallery Media Holidays Careers Contact Us 
 
 
 
 NSE Group companies 
 
 NSE Academy NSE Clearing NSE Data & Analytics NSE Foundation NSE Indices NSE International Exchange NSE International Clearing NSE Investments NSEIT View all 
 
 
 
 Products & Services 
 
 Equity Market Indices Emerge Platform Mutual Funds Equity Derivatives Currency Derivatives Commodity Derivatives Interest Rate Derivatives Fixed Income and Debt Public Issues 
 
 
 
 
 
 
 
 
 
 
 
 
 
 About Us 
 Find everything about the leading stock exchange of India 
 
 
 
 
 
 
 
 
 
 Our Group 
 Check NSE's group of the companies 
 
 
 
 
 
 
 
 
 
 Our Products 
 Browse a comprehensive and innovative product and service offerings by NSE 
 
 
 
 
 
 
 
 
 
 Market Data 
 
 
 
 
 Market Watch 
 
 Pre-Open Market Equity & SME Market Derivatives Market Indices Fixed Income & Debt Market Call Auction for Illiquid Securities Securities Lending & Borrowing 
 
 
 
 Trade Information 
 
 Securities available for Trading Contracts available for Trading Price Bands & Surveillance Actions Position/Investment Limits Legend of series Liquidity Enhancement Scheme New Listings New Public Issues 
 
 
 
 Get Market Data 
 
 Daily Market Reports Paid Real Time Data Paid Analytical Products Paid Non-Display Data Paid Historical Data Paid Corporate Data Paid E-Book NSE Data Sharing & Usage Policy 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Market Snapshot 
 Live Analysis of top gainers/losers, most active securities/contracts, price band hitters, overview of the market. 
 
 
 
 
 
 
 
 
 
 Option Chain 
 View Option chain for the exchange 
 
 
 
 
 
 
 
 
 
 Historical Reports 
  View Historical Reports of securities/contracts traded on the Exchange. 
 
 
 
 
 
 
 
 
 
 Invest 
 
 
 
 
 Investor Education 
 
 Investing in Securities Market Product Segment Charges and Taxes Investment limits for FIIs 
 
 
 
 Investor Awareness 
 
 Investor Charter Protection from Fraud Investor Awareness Programs Regulatory Action Registered Investors 
 
 
 
 Resources & Tools 
 
 Locate your Stock Broker Company Directory Exit Option for shareholders Feedback 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Investor's Home 
 Investor education on how to invest safely and protect your investments.  
 
 
 
 
 
 
 
 
 
 Product Information 
 Browse NSE products under Cash, derivatives, currency derivatives etc. 
 
 
 
 
 
 
 
 
 
 LOGIN TO SMARTODR 
 Online Dispute Resolution Mechanism for filing complaints 
 
 
 
 
 
 
 
 
 
 List 
 
 
 
 
 Raising Capital 
 
 On-boarding Process Primary Market - Main Board Primary Market - SME Debt - Private Placement Social Stock Exchange Mutual Fund/ETFs/AIFs Further Issues Public Issue Advertisements 
 
 
 
 Corporate Filings 
 
 Announcements Board Meetings Corporate Actions Financial Results Shareholding Pattern Issuer Offer documents/Issue Summary Document Scheme of Arrangement 
 
 
 
 Resources for Listed Companies 
 
 SEBI Regulations Compliance Information XBRL Information XBRL To Excel Converter Company Directory Circulars to Listed Companies NEAPS Portal 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Corporates Home 
 Important information, reference material and latest announcements for corporates 
 
 
 
 
 
 
 
 
 
 Company Compliance Information 
 Status of compliance's under various Regulatory requirements 
 
 
 
 
 
 
 
 
 
 Cogencis iInvest (beta) 
 Tool for informed investment decisions 
 
 
 
 
 
 
 
 
 
 Trade 
 
 
 
 
 Become a Member 
 
 Process & FAQs Eligibility Criteria & Categories Fees, Deposits & Networth Using ENIT 
 
 
 
 Resources for Members 
 
 Change In Membership Member Compliance Disciplinary Action Format 
 
 
 
 Platforms & Services 
 
 NSE Trading Technology NEAT & Non-NEAT Front end Test Market Facility Connectivity & User Id 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Member's Home 
 Important Information, reference materials and latest announcements for members. 
 
 
 
 
 
 
 
 
 
 Member Portal 
 ENIT - A Portal for Trading Members of NSE to manage their Membership and Compliance requirements. 
 
 
 
 
 
 
 
 
 
 Exchange Communication 
 Browse Exchange circulars, press release and media articles. 
 
 
 
 
 
 
 
 
 
 Regulation 
 
 
 
 
 Exchange 
 
 Market Rules & Regulations Market Surveillance Exchange Disclosures Defaulting Clients Investor's Beware Submit a Tip-Off 
 
 
 
 Member 
 
 Member Compliance Complaint against Members Action against Members Debarred Entities Circulars for Members Public Notice 
 
 
 
 Corporates 
 
 Company Compliance Rumour Verification Delisting of Companies Queries raised to Listed Companies Complaint Status against Companies Public Notice 
 
 
 
 
 
 
 
 Learn 
 
 
 
 
 Getting Started 
 
 About NSE Academy Get started for NCFM NCFM Certification Modules How to take a Test Visit To NSE 
 
 
 
 Courses/Programs 
 
 Online Interactive Courses Online / Self-Paced Courses Class Room Courses Post Graduate Programs International Certificate Program 
 
 
 
 Student Requirement 
 
 Modules for Under graduates Modules for Dealers Modules for Professionals Certification Modules Program Calendar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Find a course 
 Click here to find a course 
 
 
 
 
 
 
 
 
 
 NSE Knowledge Hub 
 Click here to join the platform 
 
 
 
 
 
 
 
 
 
 NCFM Login 
 NCFM Portal for online testing and certification programmes offered by NSE Academy. 
 
 
 
 
 
 
 
 
 
 Resources 
 
 
 
 
 Exchange Communication 
 
 Circulars Press Releases Holidays Contingency Drill Media Center 
 
 
 
 Downloads 
 
 Daily Market Reports Historical Reports Forms & Formats Business Growth & Volume 
 
 
 
 Historical Reports 
 
 Security-wise Price Volume Archives Contract-wise Price Volume Archives Historical Spot Rate Historical Index Data Historical Data - India Vix 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Exchange Communication 
 Find all communication issued by the Exchange in this section 
 
 
 
 
 
 
 
 
 
 Downloads 
 Daily and Archive Reports, Formats and Business Growth download it here 
 
 
 
 
 
 
 
 
 
 Complaints 
 
 
 
 
 Introduction 
 
 Brief Overview Process Grievance Redressal Committee Arbitration Panel Defaulter's Committee 
 
 
 
 Complaint filing 
 
 How to Lodge a complaint online and Track your complaint Filing Arbitration/Appellate Defaulter Committee Claim Details to be provided for lodging claims Anonymous Portal - Suspicious activity 
 
 
 
 Information 
 
 Defaulter/Expelled Members Arbitration/Appellate Hearing Arbitration/Appellate Awards Investor Protection Trust Fund Public Notice 
 
 
 
 
 
 
 
 
 
 
 
 
 
 LOGIN TO SMARTODR  
 Online Dispute Resolution Mechanism for filing complaints   
 
 
 
 
 
 
 
 
 
 Reports 
 Periodic reports pertaining to complaints/arbitration 
 
 
 
 
 
 
 
 
 
 Investor Services Centre 
 Contact details of all Investor Services Centre 
 
 
 
 
 
 
 
 
 
 RESEARCH 
 
 
 
 
 Publications 
 
 Market Pulse Market Insights Corporate Governance ISMR Factbook 
 
 
 
 Initiatives 
 
 NSE RI Ongoing Working Paper Series Past Initiatives Opportunities 
 
 
 
 Engagements 
 
 Upcoming Programs Seminars & Panel Discussions Conferences Lecture Series Conversations 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Publications 
 Periodic and thematic analysis of the macro environment, capital markets and corporate governance 
 
 
 
 
 
 
 
 
 
 Initiatives 
 Plans and actions to promote and advance research in financial markets 
 
 
 
 
 
 
 
 
 
 Engagements 
 Bringing together academia, industry and other stakeholders
 
 
 
 
 
 
 
 
 
 
 
 
"
184,div,"
  Menu
                 
 
"
184,button," Menu
                 
"
329,div,"
 
 Font size 
 A+  |  Reset  |  A-   
 Contrast 
 High Contrast  |  Reset 
 
"
329,ul,"
 Font size 
 A+  |  Reset  |  A-   
 Contrast 
 High Contrast  |  Reset 
"
329,li,Font size
329,li,A+  |  Reset  |  A-  
329,a,A+
329,a,Reset
329,a,A-
329,li,Contrast
329,li,High Contrast  |  Reset
329,a,High Contrast
331,h2,Login to
331,ul,"
 
 Mutual Fund 
 NCFM 
"
331,li,Mutual Fund
331,li,NCFM
331,p,You will be redirected to  another link to complete the login
